## STATS FOR COL DATASET ##

Number of Rows
{'green': 98, 'hinselmann': 97, 'schiller': 92}

CONFIRMED. NO MISSING VALUES
hsv_total_s_mean with 0.0% missing
hsv_total_s_std with 0.0% missing
hsv_total_v_mean with 0.0% missing
hsv_total_v_std with 0.0% missing
fit_cervix_hull_rate with 0.0% missing
fit_cervix_hull_total with 0.0% missing
fit_cervix_bbox_rate with 0.0% missing
fit_cervix_bbox_total with 0.0% missing
fit_circle_rate with 0.0% missing
fit_circle_total with 0.0% missing
fit_ellipse_rate with 0.0% missing
fit_ellipse_total with 0.0% missing
fit_ellipse_goodness with 0.0% missing
dist_to_center_cervix with 0.0% missing
dist_to_center_os with 0.0% missing
experts::0 with 0.0% missing
experts::1 with 0.0% missing
experts::2 with 0.0% missing
experts::3 with 0.0% missing
experts::4 with 0.0% missing
experts::5 with 0.0% missing
consensus with 0.0% missing

----------------------------------------------------------------------

CHECKING FOR CONSENSUAL COUNTS:

-- GREEN --

-- HINSELMANN --

-- SCHILLER --
